    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000

 ***************************************************************************
 ***************************************************************************
  IF_DESIGN =            0
  IF_STAGGER =            0
  IF_LEAN =            0
  ROW NUMBER            1  SECTION NUMBER            2  X  COORDINATES 
  FAC1, XSHIFT =    1.00000000       0.00000000    

   -0.957313   -0.929706   -0.907107   -0.888642   -0.873575   -0.861292   -0.851285   -0.843136
   -0.836503   -0.831105   -0.826713   -0.823140   -0.820234   -0.817870   -0.815948   -0.814385
   -0.813114   -0.812080   -0.811239   -0.810556   -0.810000   -0.809444   -0.808879   -0.808303
   -0.807713   -0.807106   -0.806482   -0.805837   -0.805170   -0.804479   -0.803762   -0.803018
   -0.802244   -0.801440   -0.800604   -0.799735   -0.798831   -0.797892   -0.796916   -0.795903
   -0.794852   -0.793761   -0.792632   -0.791461   -0.790251   -0.788999   -0.787706   -0.786372
   -0.784997   -0.783580   -0.782123   -0.780623   -0.779082   -0.777499   -0.775875   -0.774211
   -0.772509   -0.770770   -0.768994   -0.767185   -0.765343   -0.763475   -0.761589   -0.759688
   -0.757775   -0.755852   -0.753922   -0.751988   -0.750050   -0.748111   -0.746173   -0.744237
   -0.742305   -0.740378   -0.738458   -0.736544   -0.734639   -0.732742   -0.730854   -0.728977
   -0.727109   -0.725239   -0.723359   -0.721469   -0.719569   -0.717661   -0.715745   -0.713822
   -0.711892   -0.709957   -0.708019   -0.706078   -0.704137   -0.702197   -0.700261   -0.698329
   -0.696405   -0.694491   -0.692589   -0.690702   -0.688834   -0.686992   -0.685179   -0.683399
   -0.681653   -0.679944   -0.678274   -0.676644   -0.675057   -0.673514   -0.672019   -0.670571
   -0.669174   -0.667829   -0.666537   -0.665301   -0.664121   -0.663000   -0.661938   -0.660938
   -0.660000   -0.659064   -0.658071   -0.657018   -0.655900   -0.654715   -0.653459   -0.652126
   -0.650712   -0.649212   -0.647622   -0.645935   -0.644145   -0.642247   -0.640235   -0.638100
   -0.635836   -0.633434   -0.630887   -0.628186   -0.625321   -0.622283   -0.619061   -0.615644
   -0.612019   -0.608176   -0.604100   -0.599778   -0.595195   -0.590334   -0.585180

  ROW NUMBER            1  SECTION NUMBER            2  R_THETA OF UPPER BLADE SURFACE
  FAC2, TSHIFT =    1.00000000       0.00000000    

   -0.046591   -0.046591   -0.046591   -0.046591   -0.046591   -0.046591   -0.046591   -0.046591
   -0.046591   -0.046591   -0.046591   -0.046591   -0.046591   -0.046591   -0.046591   -0.046591
   -0.046591   -0.046591   -0.046591   -0.046591   -0.046591   -0.044957   -0.044145   -0.043429
   -0.042755   -0.042105   -0.041471   -0.040854   -0.040254   -0.039673   -0.039113   -0.038572
   -0.038042   -0.037508   -0.036953   -0.036373   -0.035767   -0.035135   -0.034476   -0.033788
   -0.033071   -0.032322   -0.031543   -0.030733   -0.029889   -0.029010   -0.028099   -0.027152
   -0.026169   -0.025150   -0.024094   -0.022999   -0.021866   -0.020691   -0.019479   -0.018225
   -0.016932   -0.015597   -0.014223   -0.012806   -0.011350   -0.009854   -0.008328   -0.006767
   -0.005177   -0.003555   -0.001901   -0.000221    0.001493    0.003241    0.005014    0.006819
    0.008657    0.010529    0.012433    0.014371    0.016343    0.018348    0.020387    0.022459
    0.024564    0.026717    0.028927    0.031196    0.033526    0.035919    0.038376    0.040889
    0.043461    0.046099    0.048797    0.051562    0.054388    0.057271    0.060228    0.063254
    0.066351    0.069505    0.072734    0.076041    0.079415    0.082837    0.086326    0.089874
    0.093470    0.097125    0.100826    0.104558    0.108336    0.112138    0.115946    0.119769
    0.123590    0.127388    0.131154    0.134879    0.138543    0.142126    0.145618    0.148735
    0.151852    0.154969    0.158424    0.162496    0.166816    0.171397    0.176257    0.181411
    0.186878    0.192678    0.198829    0.205353    0.212274    0.219615    0.227401    0.235660
    0.244420    0.253712    0.263568    0.274022    0.285111    0.296873    0.309349    0.322582
    0.336618    0.351506    0.367298    0.384049    0.401816    0.420662    0.440652

  ROW NUMBER            1  SECTION NUMBER            2  BLADE TANGENTIAL THICKNESS. 
  FAC3=    1.00000000    

    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.003302    0.004962    0.006410
    0.007759    0.009047    0.010285    0.011475    0.012621    0.013722    0.014778    0.015791
    0.016773    0.017750    0.018749    0.019779    0.020843    0.021935    0.023057    0.024211
    0.025395    0.026608    0.027849    0.029122    0.030417    0.031736    0.033077    0.034437
    0.035816    0.037218    0.038624    0.040041    0.041468    0.042906    0.044339    0.045769
    0.047189    0.048616    0.050007    0.051389    0.052751    0.054078    0.055364    0.056617
    0.057824    0.058970    0.060084    0.061132    0.062123    0.063072    0.063953    0.064772
    0.065528    0.066231    0.066880    0.067448    0.067949    0.068389    0.068787    0.069083
    0.069311    0.069472    0.069562    0.069577    0.069507    0.069383    0.069152    0.068824
    0.068396    0.067876    0.067254    0.066511    0.065689    0.064758    0.063725    0.062591
    0.061354    0.060001    0.058514    0.056950    0.055276    0.053488    0.051574    0.049598
    0.047513    0.045307    0.043024    0.040629    0.038120    0.035543    0.032858    0.030074
    0.027232    0.024312    0.021312    0.018280    0.015207    0.012097    0.008995    0.005642
    0.002289    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000

  ROW NUMBER            1  SECTION NUMBER            2  STREAM SURFACE RADIUS. 
  FAC4, RSHIFT  =    1.00000000       0.00000000    

    1.225897    1.236463    1.244567    1.250860    1.255797    1.259700    1.262805    1.265287
    1.267278    1.268881    1.270173    1.271216    1.272060    1.272744    1.273298    1.273746
    1.274111    1.274407    1.274647    1.274842    1.275000    1.275158    1.275319    1.275483
    1.275651    1.275822    1.275999    1.276182    1.276371    1.276566    1.276768    1.276978
    1.277196    1.277422    1.277657    1.277901    1.278154    1.278417    1.278690    1.278973
    1.279266    1.279569    1.279883    1.280208    1.280543    1.280889    1.281246    1.281614
    1.281992    1.282381    1.282781    1.283191    1.283612    1.284043    1.284486    1.284937
    1.285399    1.285870    1.286349    1.286837    1.287333    1.287834    1.288340    1.288849
    1.289360    1.289873    1.290387    1.290901    1.291416    1.291929    1.292443    1.292954
    1.293464    1.293973    1.294478    1.294982    1.295483    1.295981    1.296476    1.296968
    1.297457    1.297947    1.298438    1.298932    1.299428    1.299926    1.300426    1.300928
    1.301431    1.301935    1.302440    1.302946    1.303451    1.303957    1.304461    1.304964
    1.305466    1.305964    1.306460    1.306952    1.307439    1.307920    1.308393    1.308858
    1.309314    1.309761    1.310198    1.310624    1.311040    1.311444    1.311836    1.312216
    1.312583    1.312937    1.313277    1.313602    1.313913    1.314208    1.314488    1.314752
    1.315000    1.315253    1.315522    1.315807    1.316110    1.316430    1.316771    1.317133
    1.317516    1.317924    1.318356    1.318815    1.319302    1.319820    1.320369    1.320952
    1.321571    1.322229    1.322928    1.323670    1.324458    1.325296    1.326186    1.327132
    1.328138    1.329207    1.330344    1.331554    1.332841    1.334211    1.335669

 ***************************************************************************
 ***************************************************************************
  IF_DESIGN =            0
  IF_STAGGER =            0
  IF_LEAN =            0
  ROW NUMBER            1  SECTION NUMBER            3  X  COORDINATES 
  FAC1, XSHIFT =    1.00000000       0.00000000    

   -0.932118   -0.913969   -0.898722   -0.885901   -0.875110   -0.866016   -0.858343   -0.851862
   -0.846382   -0.841743   -0.837813   -0.834481   -0.831653   -0.829252   -0.827213   -0.825479
   -0.824004   -0.822750   -0.821682   -0.820774   -0.820000   -0.819281   -0.818552   -0.817809
   -0.817050   -0.816272   -0.815472   -0.814648   -0.813798   -0.812919   -0.812009   -0.811066
   -0.810089   -0.809077   -0.808026   -0.806937   -0.805808   -0.804637   -0.803425   -0.802170
   -0.800871   -0.799529   -0.798142   -0.796711   -0.795234   -0.793713   -0.792147   -0.790537
   -0.788882   -0.787183   -0.785441   -0.783655   -0.781825   -0.779951   -0.778036   -0.776080
   -0.774086   -0.772053   -0.769985   -0.767883   -0.765749   -0.763590   -0.761416   -0.759230
   -0.757034   -0.754832   -0.752624   -0.750415   -0.748204   -0.745995   -0.743788   -0.741585
   -0.739387   -0.737195   -0.735010   -0.732833   -0.730664   -0.728503   -0.726351   -0.724207
   -0.722072   -0.719932   -0.717777   -0.715606   -0.713420   -0.711218   -0.709002   -0.706771
   -0.704526   -0.702269   -0.700000   -0.697579   -0.695155   -0.692732   -0.690311   -0.687896
   -0.685489   -0.683093   -0.680713   -0.678351   -0.676011   -0.673704   -0.671435   -0.669206
   -0.667021   -0.664882   -0.662792   -0.660754   -0.658769   -0.656842   -0.654973   -0.653166
   -0.651422   -0.649744   -0.648134   -0.646594   -0.645125   -0.643729   -0.642409   -0.641165
   -0.640000   -0.638874   -0.637680   -0.636413   -0.635068   -0.633641   -0.632126   -0.630517
   -0.628809   -0.626994   -0.625066   -0.623016   -0.620835   -0.618514   -0.616044   -0.613411
   -0.610603   -0.607607   -0.604407   -0.600984   -0.597309   -0.593365   -0.589131   -0.584579
   -0.579676   -0.574386   -0.568668   -0.562474   -0.555749   -0.548429   -0.540440

  ROW NUMBER            1  SECTION NUMBER            3  R_THETA OF UPPER BLADE SURFACE
  FAC2, TSHIFT =    1.00000000       0.00000000    

   -0.038183   -0.038183   -0.038183   -0.038183   -0.038183   -0.038183   -0.038183   -0.038183
   -0.038183   -0.038183   -0.038183   -0.038183   -0.038183   -0.038183   -0.038183   -0.038183
   -0.038183   -0.038183   -0.038183   -0.038183   -0.038183   -0.035898   -0.034907   -0.034085
   -0.033340   -0.032636   -0.031958   -0.031302   -0.030666   -0.030052   -0.029461   -0.028896
   -0.028354   -0.027835   -0.027328   -0.026815   -0.026280   -0.025720   -0.025134   -0.024522
   -0.023881   -0.023212   -0.022514   -0.021784   -0.021022   -0.020228   -0.019402   -0.018541
   -0.017646   -0.016716   -0.015748   -0.014744   -0.013703   -0.012623   -0.011503   -0.010346
   -0.009151   -0.007916   -0.006644   -0.005336   -0.003993   -0.002615   -0.001215    0.000207
    0.001647    0.003101    0.004571    0.006052    0.007544    0.009049    0.010561    0.012082
    0.013612    0.015147    0.016692    0.018247    0.019815    0.021402    0.023005    0.024641
    0.026299    0.028014    0.029786    0.031627    0.033561    0.035573    0.037684    0.039906
    0.042255    0.044745    0.047388    0.050182    0.053170    0.056358    0.059742    0.063359
    0.067163    0.071226    0.075561    0.080108    0.084925    0.090013    0.095298    0.100833
    0.106592    0.112550    0.118703    0.125048    0.131552    0.138170    0.144940    0.151806
    0.158720    0.165699    0.172687    0.179649    0.186539    0.193343    0.200012    0.206138
    0.212264    0.218391    0.221800    0.228208    0.235006    0.242215    0.249863    0.257975
    0.266579    0.275705    0.285386    0.295654    0.306545    0.318097    0.330351    0.343348
    0.357135    0.371758    0.387268    0.403721    0.421172    0.439682    0.459315    0.480141
    0.502230    0.525661    0.550513    0.576874    0.604836    0.634494    0.665953

  ROW NUMBER            1  SECTION NUMBER            3  BLADE TANGENTIAL THICKNESS. 
  FAC3=    1.00000000    

    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.004980    0.007371    0.009391
    0.011228    0.012950    0.014586    0.016147    0.017639    0.019065    0.020434    0.021753
    0.023038    0.024308    0.025583    0.026881    0.028218    0.029594    0.031012    0.032472
    0.033967    0.035501    0.037072    0.038679    0.040318    0.041990    0.043692    0.045421
    0.047171    0.048948    0.050749    0.052555    0.054372    0.056200    0.058032    0.059857
    0.061688    0.063502    0.065290    0.067059    0.068792    0.070502    0.072149    0.073731
    0.075254    0.076715    0.078103    0.079416    0.080643    0.081817    0.082905    0.083900
    0.084824    0.085659    0.086430    0.087113    0.087710    0.088240    0.088721    0.089108
    0.089425    0.089697    0.089894    0.090051    0.090143    0.090146    0.090089    0.089998
    0.089816    0.089567    0.089261    0.088866    0.088429    0.087893    0.087244    0.086502
    0.085613    0.084630    0.083545    0.082278    0.080869    0.079322    0.077563    0.075627
    0.073422    0.071044    0.068423    0.065535    0.062430    0.059056    0.055408    0.051500
    0.047327    0.042871    0.038177    0.033234    0.028010    0.022602    0.017004    0.010874
    0.004744    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000

  ROW NUMBER            1  SECTION NUMBER            3  STREAM SURFACE RADIUS. 
  FAC4, RSHIFT  =    1.00000000       0.00000000    

    1.397155    1.401609    1.406265    1.410856    1.415214    1.419247    1.422913    1.426201
    1.429119    1.431690    1.433941    1.435902    1.437605    1.439079    1.440351    1.441447
    1.442390    1.443200    1.443895    1.444490    1.445000    1.445584    1.446178    1.446787
    1.447411    1.448054    1.448718    1.449405    1.450118    1.450858    1.451628    1.452429
    1.453264    1.454134    1.455041    1.455986    1.456972    1.457998    1.459068    1.460182
    1.461340    1.462544    1.463796    1.465095    1.466442    1.467838    1.469283    1.470779
    1.472323    1.473917    1.475561    1.477255    1.478999    1.480794    1.482638    1.484530
    1.486468    1.488452    1.490479    1.492547    1.494653    1.496792    1.498953    1.501132
    1.503325    1.505531    1.507745    1.509965    1.512189    1.514413    1.516637    1.518857
    1.521073    1.523281    1.525481    1.527671    1.529851    1.532019    1.534174    1.536316
    1.538444    1.540573    1.542709    1.544854    1.547006    1.549164    1.551327    1.553494
    1.555663    1.557833    1.560000    1.562028    1.564054    1.566077    1.568093    1.570103
    1.572103    1.574091    1.576066    1.578024    1.579962    1.581874    1.583754    1.585601
    1.587413    1.589187    1.590922    1.592616    1.594266    1.595871    1.597429    1.598937
    1.600394    1.601799    1.603148    1.604441    1.605676    1.606851    1.607964    1.609015
    1.610000    1.611023    1.612107    1.613258    1.614478    1.615771    1.617142    1.618596
    1.620136    1.621768    1.623496    1.625325    1.627262    1.629310    1.631474    1.633760
    1.636173    1.638715    1.641391    1.644202    1.647259    1.650505    1.653888    1.657390
